delivery_id,user_id,store_id,distance_km,delivery_mode,delivery_time,carbon_saved_g
D831,U244,S001,6.2,Grouped,2025-06-28 05:05 AM,445
D832,U414,S001,13.9,Grouped,2025-06-26 05:05 PM,103
D833,U461,S004,13.4,Solo,2025-06-28 12:40 PM,436
D834,U499,S005,7.5,Grouped,2025-06-29 02:38 AM,81
D835,U314,S004,5.3,Grouped,2025-06-29 10:00 PM,483
D836,U384,S005,2.9,Solo,2025-06-26 01:26 AM,360
D837,U324,S005,12.9,Grouped,2025-06-30 04:08 AM,214
D838,U056,S002,11.1,Solo,2025-06-29 12:34 PM,118
D839,U327,S003,9.5,Grouped,2025-06-27 02:34 PM,150
D840,U130,S005,8.4,Solo,2025-06-26 08:33 PM,165
D841,U104,S005,11.6,Solo,2025-06-30 02:37 AM,466
D842,U271,S005,12.5,Grouped,2025-06-28 09:19 PM,94
D843,U299,S004,2.3,Grouped,2025-06-30 04:37 PM,154
D844,U018,S005,12.5,Grouped,2025-06-27 06:38 AM,234
D845,U397,S004,7.3,Grouped,2025-06-27 09:28 PM,224
D846,U095,S002,10.9,Solo,2025-06-29 11:01 PM,147
D847,U427,S004,4.7,Solo,2025-06-27 11:41 PM,306
D848,U181,S002,6.6,Grouped,2025-06-26 09:28 AM,460
D849,U035,S002,7.7,Solo,2025-06-29 09:01 AM,497
D850,U037,S005,9.4,Grouped,2025-06-30 01:15 AM,450
D851,U265,S002,5.9,Grouped,2025-06-29 03:35 AM,305
D852,U119,S005,2.7,Solo,2025-06-27 10:20 AM,61
D853,U115,S001,12.7,Solo,2025-06-27 06:18 AM,474
D854,U129,S005,7.1,Solo,2025-06-26 02:35 PM,84
D855,U447,S004,13.3,Solo,2025-06-29 11:44 AM,88
D856,U274,S001,9.5,Solo,2025-06-28 09:05 AM,254
D857,U317,S001,2.7,Grouped,2025-06-29 09:16 PM,348
D858,U242,S001,14.2,Solo,2025-06-26 08:13 AM,384
D859,U016,S003,2.4,Solo,2025-06-27 02:23 AM,183
D860,U103,S004,6.3,Grouped,2025-06-27 06:31 AM,121
D861,U105,S003,9.1,Solo,2025-06-26 01:43 AM,437
D862,U340,S002,13.9,Grouped,2025-06-27 12:37 PM,170
D863,U253,S001,2.9,Grouped,2025-06-26 09:03 PM,227
D864,U037,S005,14.3,Grouped,2025-06-27 02:25 PM,332
D865,U246,S004,14.3,Solo,2025-06-29 09:03 PM,420
D866,U022,S003,3.4,Solo,2025-06-29 05:02 AM,309
D867,U116,S005,10.5,Solo,2025-06-27 08:38 PM,294
D868,U156,S005,12.2,Grouped,2025-06-28 04:35 AM,60
D869,U477,S003,2.7,Grouped,2025-06-27 10:05 PM,323
D870,U312,S001,13.2,Grouped,2025-06-25 11:33 PM,332
D871,U247,S005,2.7,Solo,2025-06-26 09:47 PM,406
D872,U065,S002,7.6,Solo,2025-06-29 06:18 AM,331
D873,U071,S004,3.5,Grouped,2025-06-29 08:56 PM,365
D874,U463,S002,6.8,Grouped,2025-06-28 02:28 AM,225
D875,U224,S005,13.9,Grouped,2025-06-30 02:33 AM,168
D876,U048,S005,9.7,Grouped,2025-06-27 10:42 AM,261
D877,U383,S005,11.8,Grouped,2025-06-29 05:30 AM,460
D878,U008,S001,13.4,Grouped,2025-06-29 06:21 PM,466
D879,U030,S002,3.0,Grouped,2025-06-26 11:09 AM,274
D880,U093,S001,5.7,Solo,2025-06-29 04:32 PM,229
D881,U309,S001,10.5,Grouped,2025-06-29 11:37 AM,199
D882,U067,S004,9.9,Solo,2025-06-29 06:36 AM,386
D883,U063,S004,10.5,Grouped,2025-06-28 08:01 PM,178
D884,U481,S004,9.1,Solo,2025-06-27 07:53 PM,411
D885,U377,S004,12.6,Grouped,2025-06-27 08:33 PM,277
D886,U366,S001,5.9,Solo,2025-06-28 04:33 PM,449
D887,U283,S005,5.8,Grouped,2025-06-29 01:29 AM,319
D888,U458,S004,5.5,Grouped,2025-06-26 01:07 AM,77
D889,U178,S005,13.7,Solo,2025-06-30 12:22 PM,193
D890,U041,S002,4.6,Grouped,2025-06-28 04:17 AM,480
D891,U500,S005,8.8,Solo,2025-06-29 10:42 AM,429
D892,U284,S005,4.7,Solo,2025-06-29 12:19 AM,421
D893,U418,S001,12.2,Grouped,2025-06-29 07:40 AM,170
D894,U358,S003,7.7,Solo,2025-06-26 11:03 PM,108
D895,U011,S004,8.5,Grouped,2025-06-27 12:03 PM,188
D896,U143,S004,9.6,Solo,2025-06-26 06:33 PM,473
D897,U495,S001,3.1,Solo,2025-06-29 12:09 PM,487
D898,U313,S005,7.0,Grouped,2025-06-30 12:53 PM,491
D899,U196,S004,7.0,Grouped,2025-06-28 05:40 PM,164
D900,U106,S001,6.9,Solo,2025-06-25 06:27 PM,322
D901,U027,S002,10.6,Grouped,2025-06-28 05:45 PM,327
D902,U391,S003,6.5,Grouped,2025-06-27 05:33 AM,361
D903,U387,S001,13.6,Solo,2025-06-29 07:11 AM,464
D904,U386,S001,9.7,Grouped,2025-06-26 12:32 AM,224
D905,U372,S004,12.8,Solo,2025-06-27 01:17 AM,493
D906,U219,S004,12.2,Grouped,2025-06-27 01:43 PM,463
D907,U056,S004,9.2,Solo,2025-06-26 08:27 PM,489
D908,U481,S001,9.0,Solo,2025-06-30 10:12 AM,343
D909,U369,S003,9.4,Solo,2025-06-26 04:52 PM,133
D910,U492,S004,7.0,Grouped,2025-06-28 01:12 AM,117
D911,U465,S001,2.2,Solo,2025-06-29 11:40 PM,93
D912,U128,S005,12.0,Solo,2025-06-29 09:34 AM,222
D913,U293,S005,7.1,Solo,2025-06-27 10:28 AM,235
D914,U138,S005,10.6,Grouped,2025-06-27 10:50 PM,113
D915,U158,S004,9.4,Solo,2025-06-30 09:38 AM,478
D916,U136,S002,13.0,Solo,2025-06-27 12:47 PM,286
D917,U009,S005,7.7,Solo,2025-06-26 03:43 PM,68
D918,U495,S001,6.7,Grouped,2025-06-25 06:15 PM,259
D919,U030,S005,9.5,Grouped,2025-06-26 08:12 AM,191
D920,U460,S004,9.9,Solo,2025-06-29 01:13 AM,82
D921,U226,S004,4.3,Solo,2025-06-26 01:01 AM,182
D922,U445,S004,8.4,Grouped,2025-06-26 12:54 PM,372
D923,U090,S005,3.9,Grouped,2025-06-27 10:27 PM,169
D924,U059,S001,10.5,Grouped,2025-06-29 07:49 PM,400
D925,U260,S003,13.2,Solo,2025-06-30 09:58 AM,71
D926,U284,S004,11.3,Grouped,2025-06-26 12:58 AM,415
D927,U133,S004,14.7,Grouped,2025-06-28 03:51 AM,397
D928,U433,S005,13.1,Solo,2025-06-29 03:50 PM,326
D929,U368,S002,2.6,Grouped,2025-06-30 06:51 AM,229
D930,U056,S005,3.0,Solo,2025-06-29 11:55 AM,107
D931,U262,S003,3.0,Grouped,2025-06-30 05:40 AM,216
D932,U293,S001,6.8,Solo,2025-06-30 01:28 AM,86
D933,U329,S003,7.5,Solo,2025-06-27 09:27 AM,123
D934,U013,S003,6.2,Solo,2025-06-27 11:30 AM,221
D935,U500,S003,7.3,Solo,2025-06-27 03:20 AM,290
D936,U483,S001,14.7,Grouped,2025-06-27 08:40 PM,132
D937,U189,S004,2.6,Grouped,2025-06-29 07:25 AM,352
D938,U014,S001,3.4,Grouped,2025-06-29 07:54 PM,463
D939,U161,S005,8.6,Solo,2025-06-26 05:40 PM,160
D940,U194,S003,12.8,Grouped,2025-06-28 08:16 PM,386
D941,U372,S002,4.0,Grouped,2025-06-30 08:50 AM,89
D942,U491,S002,14.2,Grouped,2025-06-26 11:04 AM,339
D943,U258,S002,15.0,Solo,2025-06-27 11:03 AM,325
D944,U376,S005,3.6,Grouped,2025-06-29 05:12 PM,360
D945,U242,S005,10.6,Solo,2025-06-26 03:44 PM,212
D946,U138,S005,4.5,Solo,2025-06-26 05:50 AM,174
D947,U169,S002,5.2,Solo,2025-06-27 11:52 AM,168
D948,U234,S004,6.1,Grouped,2025-06-26 04:10 AM,404
D949,U124,S005,7.8,Solo,2025-06-28 11:50 AM,235
D950,U041,S005,6.6,Grouped,2025-06-30 03:07 AM,235
D951,U335,S001,8.3,Grouped,2025-06-28 03:48 PM,279
D952,U403,S002,7.4,Grouped,2025-06-29 04:59 PM,325
D953,U126,S001,12.1,Solo,2025-06-28 10:42 PM,395
D954,U300,S004,10.7,Solo,2025-06-27 12:33 AM,457
D955,U147,S001,6.4,Grouped,2025-06-27 10:43 AM,91
D956,U210,S003,7.5,Grouped,2025-06-26 10:19 PM,344
D957,U254,S001,10.2,Grouped,2025-06-26 10:09 PM,142
D958,U449,S004,7.9,Grouped,2025-06-28 07:32 AM,111
D959,U215,S005,5.4,Solo,2025-06-29 03:50 AM,430
D960,U052,S005,3.6,Grouped,2025-06-29 07:58 AM,476
D961,U221,S002,2.3,Grouped,2025-06-28 03:03 PM,87
D962,U068,S003,8.7,Solo,2025-06-27 02:05 PM,266
D963,U182,S005,3.7,Grouped,2025-06-28 01:29 AM,414
D964,U151,S005,3.5,Solo,2025-06-30 03:08 PM,352
D965,U312,S005,10.0,Grouped,2025-06-26 12:38 AM,87
D966,U379,S003,14.0,Solo,2025-06-28 08:25 AM,259
D967,U323,S002,7.8,Solo,2025-06-28 09:11 AM,198
D968,U388,S001,8.2,Grouped,2025-06-28 01:38 AM,425
D969,U094,S003,11.4,Grouped,2025-06-27 04:41 AM,127
D970,U459,S003,2.1,Solo,2025-06-26 07:43 AM,395
D971,U333,S001,7.9,Solo,2025-06-29 09:00 PM,274
D972,U091,S003,8.6,Solo,2025-06-30 02:21 AM,445
D973,U050,S001,5.0,Solo,2025-06-26 02:25 AM,224
D974,U025,S005,9.3,Solo,2025-06-27 07:01 AM,196
D975,U166,S005,7.0,Grouped,2025-06-27 07:35 PM,123
D976,U022,S002,12.6,Grouped,2025-06-27 07:24 PM,270
D977,U266,S005,5.6,Solo,2025-06-27 04:52 PM,100
D978,U178,S004,5.7,Grouped,2025-06-29 03:01 AM,197
D979,U141,S004,8.3,Grouped,2025-06-29 11:10 AM,136
D980,U148,S001,14.2,Solo,2025-06-29 02:47 AM,360
D981,U386,S005,3.4,Grouped,2025-06-26 05:43 AM,391
D982,U143,S001,3.8,Grouped,2025-06-28 06:13 PM,332
D983,U430,S004,8.6,Grouped,2025-06-29 10:08 AM,64
D984,U307,S003,13.7,Grouped,2025-06-28 01:16 AM,53
D985,U251,S001,12.8,Grouped,2025-06-26 12:33 PM,239
D986,U105,S001,5.7,Solo,2025-06-30 01:42 AM,424
D987,U228,S001,8.8,Solo,2025-06-26 06:59 AM,201
D988,U471,S005,3.4,Grouped,2025-06-28 10:10 PM,277
D989,U456,S003,7.6,Solo,2025-06-30 04:49 AM,94
D990,U443,S004,3.8,Solo,2025-06-27 11:57 AM,424
D991,U343,S003,3.5,Solo,2025-06-29 12:21 AM,461
D992,U041,S005,11.7,Grouped,2025-06-27 04:14 PM,422
D993,U039,S004,6.3,Solo,2025-06-29 05:47 PM,191
D994,U233,S004,10.2,Grouped,2025-06-27 10:50 PM,411
D995,U353,S003,6.1,Grouped,2025-06-27 02:17 PM,271
D996,U052,S003,14.1,Solo,2025-06-27 10:41 PM,147
D997,U431,S003,9.3,Grouped,2025-06-29 10:42 AM,374
D998,U322,S004,2.1,Grouped,2025-06-26 04:04 PM,350
D999,U193,S001,13.3,Grouped,2025-06-30 01:36 PM,394
